name,platform,year,genre,publisher,global_sales
Grand Theft Auto V 2,Wii,2002,Role-Playing,Ubisoft,11.95
Super Mario Bros. 9,NES,2022,Adventure,Nintendo,2.63
Wii Sports Resort 4,DS,1986,Simulation,Ubisoft,60.89
Halo 9,Switch,1999,Action,EA,68.82
Wii Sports 3,Switch,2006,Puzzle,Microsoft,18.38
Battlefield 6,NES,1990,Adventure,Sony,30.58
Tetris 10,X360,1987,Action,Capcom,10.7
Call of Duty 2,DS,2003,Shooter,Ubisoft,59.92
Wii Sports 4,X360,1990,Role-Playing,Sony,32.37
FIFA 6,GB,2008,Shooter,Ubisoft,57.0
Halo 2,3DS,1995,Simulation,Ubisoft,13.97
Call of Duty 5,DS,1999,Shooter,Nintendo,19.55
Wii Sports 6,Switch,2002,Platform,Ubisoft,77.63
The Legend of Zelda 6,PS4,2016,Adventure,SEGA,12.23
Mario Kart Wii 4,DS,2019,Puzzle,Square Enix,76.33
Call of Duty 6,PS4,1993,Simulation,SEGA,7.82
Wii Sports 2,GB,1995,Adventure,Sony,32.77
The Legend of Zelda 8,DS,2001,Simulation,Nintendo,57.86
Super Mario Bros. 9,X360,2006,Platform,EA,37.01
FIFA 1,X360,2017,Racing,Capcom,77.58
Assassin's Creed 5,DS,1997,Racing,Activision,64.84
Minecraft 9,Wii,2005,Action,Nintendo,9.6
Tetris 5,PS4,1988,Role-Playing,Sony,7.37
FIFA 2,DS,1993,Racing,SEGA,80.49
Mario Kart Wii 5,DS,2012,Role-Playing,Capcom,64.22
Halo 4,X360,2010,Shooter,SEGA,76.48
FIFA 2,PS4,1999,Platform,Activision,1.89
Minecraft 4,3DS,1999,Sports,Sony,60.2
Wii Sports 4,NES,1987,Shooter,Sony,43.75
Pokemon Red/Pokemon Blue 8,PS4,2019,Racing,SEGA,20.73
FIFA 7,PS4,1991,Platform,Square Enix,30.18
Call of Duty 8,Wii,1991,Sports,Square Enix,61.93
Battlefield 2,PS4,1997,Role-Playing,Capcom,38.19
Call of Duty 3,X360,2014,Role-Playing,Sony,37.72
Assassin's Creed 9,NES,1988,Simulation,Nintendo,82.37
Battlefield 4,GB,2011,Action,SEGA,18.25
Call of Duty 1,GB,2009,Sports,Square Enix,22.62
Battlefield 8,X360,2012,Simulation,SEGA,13.24
Pokemon Red/Pokemon Blue 4,Wii,2022,Simulation,Nintendo,63.6
Wii Sports 1,3DS,2015,Simulation,Capcom,13.47
Minecraft 2,GB,1989,Platform,Ubisoft,34.38
The Legend of Zelda 4,3DS,1987,Platform,Square Enix,55.91
The Legend of Zelda 9,PC,2001,Role-Playing,Activision,20.36
Call of Duty 3,X360,2014,Shooter,Sony,0.89
The Legend of Zelda 10,NES,1989,Simulation,Ubisoft,43.05
Mario Kart Wii 6,NES,2000,Shooter,EA,13.49
Assassin's Creed 9,X360,2018,Sports,Capcom,25.52
Grand Theft Auto V 2,GB,2001,Platform,Sony,63.13
Mario Kart Wii 5,X360,1998,Shooter,Ubisoft,58.47
Assassin's Creed 5,DS,2016,Puzzle,Nintendo,7.94
Call of Duty 5,Wii,1985,Shooter,Microsoft,54.19
Pokemon Red/Pokemon Blue 3,PS3,2020,Adventure,Capcom,0.92
Super Mario Bros. 3,DS,1987,Shooter,Capcom,12.67
Mario Kart Wii 1,X360,2008,Sports,Activision,17.94
Wii Sports Resort 2,PC,2020,Adventure,Microsoft,78.7
Wii Sports Resort 3,GB,2011,Sports,Microsoft,62.63
Tetris 7,PS4,2002,Racing,Sony,32.58
Wii Sports 8,PS4,1997,Action,Activision,26.01
Battlefield 4,PS4,1986,Role-Playing,Square Enix,27.97
Assassin's Creed 2,X360,2007,Simulation,Square Enix,57.79
Assassin's Creed 9,PC,1986,Platform,EA,15.26
Pokemon Red/Pokemon Blue 1,NES,2012,Shooter,Activision,37.15
Minecraft 2,Switch,2021,Role-Playing,EA,3.87
Call of Duty 1,DS,2019,Role-Playing,Activision,36.72
Grand Theft Auto V 6,3DS,2005,Platform,EA,43.15
Grand Theft Auto V 7,PC,2010,Puzzle,Capcom,10.91
Call of Duty 7,GB,2021,Puzzle,Square Enix,46.62
Wii Sports 5,X360,1998,Adventure,Activision,39.58
FIFA 4,DS,2015,Racing,Sony,24.19
Grand Theft Auto V 10,PC,1990,Role-Playing,EA,19.17
Wii Sports Resort 3,Wii,1987,Role-Playing,SEGA,52.0
Battlefield 2,PS3,2011,Role-Playing,Square Enix,42.07
Wii Sports Resort 3,Wii,1991,Adventure,Ubisoft,15.03
Halo 9,PS3,1988,Simulation,Ubisoft,77.99
Super Mario Bros. 8,GB,2014,Simulation,Capcom,50.65
Battlefield 8,3DS,2017,Adventure,Capcom,37.96
Mario Kart Wii 8,PS3,2001,Role-Playing,EA,65.12
Minecraft 8,PS4,2002,Action,Sony,60.68
Wii Sports Resort 5,PC,2005,Simulation,Sony,11.85
Wii Sports Resort 7,GB,1998,Platform,Square Enix,34.71
Minecraft 8,Switch,1988,Role-Playing,Square Enix,33.17
Battlefield 10,Wii,2021,Adventure,SEGA,0.6
Tetris 5,Switch,2011,Simulation,Capcom,68.01
Wii Sports Resort 8,PS4,2002,Adventure,SEGA,2.56
Tetris 7,GB,2014,Racing,Capcom,2.39
Call of Duty 10,3DS,1986,Platform,Square Enix,11.62
